[0.007s] Invoking command in '/home/don/cobot_ws/build/cobot_moveit_config': AMENT_PREFIX_PATH=/home/don/cobot_ws/install/Cobot_urdf_description:/home/don/cobot_ws/install/cobot_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/don/cobot_ws/install/Cobot_urdf_description:/opt/ros/humble PYTHONPATH=/home/don/cobot_ws/build/Cobot_urdf_description:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.10/site-packages:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/don/cobot_ws/build/cobot_moveit_config -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.124s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.184s] -- Configuring done
[0.187s] -- Generating done
[0.188s] -- Build files have been written to: /home/don/cobot_ws/build/cobot_moveit_config
[0.208s] Invoked command in '/home/don/cobot_ws/build/cobot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/don/cobot_ws/install/Cobot_urdf_description:/home/don/cobot_ws/install/cobot_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/don/cobot_ws/install/Cobot_urdf_description:/opt/ros/humble PYTHONPATH=/home/don/cobot_ws/build/Cobot_urdf_description:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.10/site-packages:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/don/cobot_ws/build/cobot_moveit_config -- -j12 -l12
[0.237s] Invoking command in '/home/don/cobot_ws/build/cobot_moveit_config': AMENT_PREFIX_PATH=/home/don/cobot_ws/install/Cobot_urdf_description:/home/don/cobot_ws/install/cobot_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/don/cobot_ws/install/Cobot_urdf_description:/opt/ros/humble PYTHONPATH=/home/don/cobot_ws/build/Cobot_urdf_description:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.10/site-packages:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/don/cobot_ws/build/cobot_moveit_config
[0.242s] -- Install configuration: ""
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/setup_assistant.launch.py
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/spawn_controllers.launch.py
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/warehouse_db.launch.py
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/Cobot_urdf.ros2_control.xacro
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/Cobot_urdf.srdf
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/Cobot_urdf.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/initial_positions.yaml
[0.254s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/joint_limits.yaml
[0.254s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/kinematics.yaml
[0.254s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/moveit.rviz
[0.254s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/pilz_cartesian_limits.yaml
[0.254s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/config/sensors_3d.yaml
[0.254s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/.setup_assistant
[0.256s] Invoked command in '/home/don/cobot_ws/build/cobot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/don/cobot_ws/install/Cobot_urdf_description:/home/don/cobot_ws/install/cobot_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/don/cobot_ws/install/Cobot_urdf_description:/opt/ros/humble PYTHONPATH=/home/don/cobot_ws/build/Cobot_urdf_description:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.10/site-packages:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/don/cobot_ws/build/cobot_moveit_config
